filename,xmin,ymin,xmax,ymax,class
./data/images/2008_003485.jpg,172,262,265,329,bird
./data/images/2008_003485.jpg,21,252,153,306,bird
./data/images/2008_003485.jpg,141,226,221,262,bird
./data/images/2008_003485.jpg,42,232,143,264,bird
./data/images/2008_003485.jpg,269,198,345,229,bird
./data/images/2008_003485.jpg,425,170,470,212,bird
./data/images/2008_003485.jpg,345,204,426,238,bird
./data/images/2008_003485.jpg,350,222,409,264,bird
./data/images/2008_003485.jpg,321,170,361,214,bird
./data/images/2008_003485.jpg,222,183,262,236,bird
./data/images/2008_003485.jpg,358,177,391,207,bird
./data/images/2008_003831.jpg,62,52,341,252,bird
./data/images/2008_003942.jpg,9,99,327,264,bird
./data/images/2008_004024.jpg,130,47,476,316,bird
./data/images/2008_004042.jpg,1,80,220,220,bird
./data/images/2008_004087.jpg,386,16,484,173,bird
./data/images/2008_004087.jpg,274,46,362,187,bird
./data/images/2008_004087.jpg,166,35,331,251,bird
./data/images/2008_004087.jpg,39,105,150,240,bird
./data/images/2008_004087.jpg,55,267,180,435,bird
./data/images/2008_004147.jpg,124,100,407,392,bird
./data/images/2008_004276.jpg,115,11,500,375,bird
./data/images/2008_004296.jpg,35,31,301,408,bird
./data/images/2008_004362.jpg,165,49,410,260,bird
./data/images/2008_004385.jpg,168,149,282,241,bird
./data/images/2008_004452.jpg,211,114,297,204,bird
./data/images/2008_004551.jpg,214,111,263,264,bird
./data/images/2008_004620.jpg,36,39,373,475,bird
./data/images/2008_004671.jpg,222,140,272,177,bird
./data/images/2008_004690.jpg,233,121,289,329,bird
./data/images/2008_004690.jpg,446,147,500,255,bird
./data/images/2008_004763.jpg,290,142,309,159,bird
./data/images/2008_004783.jpg,144,255,172,275,bird
./data/images/2008_004808.jpg,1,1,500,375,bird
./data/images/2008_004808.jpg,3,11,99,260,bird
./data/images/2008_004893.jpg,64,124,287,254,bird
./data/images/2008_004973.jpg,20,80,320,282,bird
./data/images/2008_005080.jpg,168,285,264,383,bird
./data/images/2008_005080.jpg,36,60,255,500,bird
./data/images/2008_005115.jpg,20,32,309,489,bird
./data/images/2008_005186.jpg,152,113,279,315,bird
./data/images/2008_005209.jpg,111,24,287,155,bird
./data/images/2008_005209.jpg,208,191,477,342,bird
./data/images/2008_005279.jpg,270,87,373,239,bird
./data/images/2008_005296.jpg,120,150,255,374,bird
./data/images/2008_005296.jpg,314,291,377,365,bird
./data/images/2008_005303.jpg,154,39,485,345,bird
./data/images/2008_005357.jpg,41,84,382,247,bird
./data/images/2008_005400.jpg,106,130,166,170,bird
./data/images/2008_005465.jpg,144,61,500,267,bird
./data/images/2008_005477.jpg,25,49,333,500,bird
./data/images/2008_005507.jpg,76,93,392,393,bird
./data/images/2008_005521.jpg,15,231,63,288,bird
./data/images/2008_005521.jpg,11,181,59,246,bird
./data/images/2008_005521.jpg,83,191,129,237,bird
./data/images/2008_005521.jpg,218,164,284,230,bird
./data/images/2008_005521.jpg,326,113,386,188,bird
./data/images/2008_005521.jpg,355,101,399,162,bird
./data/images/2008_005531.jpg,94,49,289,362,bird
./data/images/2008_005584.jpg,342,177,449,293,bird
./data/images/2008_005618.jpg,108,102,422,440,bird
./data/images/2008_005626.jpg,247,109,375,172,bird
./data/images/2008_005626.jpg,103,158,241,205,bird
./data/images/2008_005626.jpg,36,259,177,318,bird
./data/images/2008_005626.jpg,109,74,206,156,bird
./data/images/2008_005626.jpg,382,220,446,299,bird
./data/images/2008_005724.jpg,86,82,333,363,bird
./data/images/2008_005724.jpg,1,215,333,500,bird
./data/images/2008_005757.jpg,269,85,434,284,bird
./data/images/2008_005803.jpg,98,122,420,433,bird
./data/images/2008_005810.jpg,194,107,328,272,bird
./data/images/2008_005843.jpg,158,166,230,249,bird
./data/images/2008_005903.jpg,121,117,278,346,bird
./data/images/2008_005935.jpg,18,12,364,500,bird
./data/images/2008_005956.jpg,50,149,206,292,bird
./data/images/2008_005997.jpg,137,128,223,230,bird
./data/images/2008_006000.jpg,203,127,312,231,bird
./data/images/2008_006000.jpg,326,48,415,144,bird
./data/images/2008_006000.jpg,359,162,394,277,bird
./data/images/2008_006090.jpg,126,133,400,263,bird
./data/images/2008_006128.jpg,1,52,343,408,bird
./data/images/2008_006164.jpg,68,71,424,321,bird
./data/images/2008_006186.jpg,85,70,310,446,bird
./data/images/2008_006232.jpg,139,276,171,321,bird
./data/images/2008_006281.jpg,65,71,472,306,bird
./data/images/2008_006369.jpg,150,178,259,262,bird
./data/images/2008_006376.jpg,30,73,193,287,bird
./data/images/2008_006376.jpg,271,99,471,309,bird
./data/images/2008_006419.jpg,202,183,280,271,bird
./data/images/2008_006432.jpg,125,120,380,310,bird
./data/images/2008_006447.jpg,102,44,288,364,bird
./data/images/2008_006461.jpg,189,105,284,144,bird
./data/images/2008_006481.jpg,200,61,229,137,bird
./data/images/2008_006566.jpg,232,142,372,258,bird
./data/images/2008_006598.jpg,43,115,114,210,bird
./data/images/2008_006598.jpg,317,115,433,266,bird
./data/images/2008_006610.jpg,368,191,396,246,bird
./data/images/2008_006610.jpg,292,168,311,217,bird
./data/images/2008_006626.jpg,33,69,295,467,bird
./data/images/2008_006667.jpg,182,73,273,183,bird
./data/images/2008_006715.jpg,302,133,399,255,bird
./data/images/2008_006764.jpg,42,145,480,471,bird
./data/images/2008_006802.jpg,79,346,121,387,bird
./data/images/2008_006802.jpg,136,357,180,391,bird
./data/images/2008_006873.jpg,213,88,300,165,bird
./data/images/2008_006873.jpg,110,166,131,181,bird
./data/images/2008_006873.jpg,148,126,160,136,bird
./data/images/2008_006873.jpg,127,113,141,124,bird
./data/images/2008_006882.jpg,1,93,306,500,bird
./data/images/2008_006923.jpg,22,55,279,500,bird
./data/images/2008_006923.jpg,180,197,333,475,bird
./data/images/2008_006954.jpg,1,1,500,196,bird
./data/images/2008_007003.jpg,99,7,356,321,bird
./data/images/2008_007022.jpg,246,147,293,171,bird
./data/images/2008_007098.jpg,65,137,209,212,bird
./data/images/2008_007124.jpg,137,152,246,224,bird
./data/images/2008_007205.jpg,29,149,116,300,bird
./data/images/2008_007205.jpg,215,42,484,270,bird
./data/images/2008_007205.jpg,133,98,334,297,bird
./data/images/2008_007205.jpg,136,180,207,299,bird
./data/images/2008_007423.jpg,291,155,403,414,bird
./data/images/2008_007465.jpg,59,78,393,313,bird
./data/images/2008_007477.jpg,149,203,222,244,bird
./data/images/2008_007486.jpg,1,177,200,338,bird
./data/images/2008_007546.jpg,132,93,206,249,bird
./data/images/2008_007593.jpg,65,112,181,394,bird
./data/images/2008_007608.jpg,154,72,369,301,bird
./data/images/2008_007608.jpg,334,85,441,291,bird
./data/images/2008_007608.jpg,38,93,171,252,bird
./data/images/2008_007608.jpg,109,61,334,188,bird
./data/images/2008_007608.jpg,160,78,205,109,bird
./data/images/2008_007608.jpg,414,86,500,211,bird
./data/images/2008_007608.jpg,258,58,365,218,bird
./data/images/2008_007709.jpg,61,156,388,424,bird
./data/images/2008_007730.jpg,78,145,253,263,bird
./data/images/2008_007752.jpg,91,83,437,403,bird
./data/images/2008_007788.jpg,1,34,372,375,bird
./data/images/2008_007812.jpg,93,90,325,375,bird
./data/images/2008_007817.jpg,130,49,195,125,bird
./data/images/2008_007848.jpg,91,216,177,273,bird
./data/images/2008_007870.jpg,210,97,368,186,bird
./data/images/2008_007891.jpg,185,53,328,282,bird
./data/images/2008_007940.jpg,22,52,480,368,bird
./data/images/2008_008002.jpg,131,168,257,211,bird
./data/images/2008_008002.jpg,361,176,449,228,bird
./data/images/2008_008007.jpg,258,1,475,102,bird
./data/images/2008_008037.jpg,39,102,383,323,bird
./data/images/2008_008073.jpg,73,180,200,318,bird
./data/images/2008_008073.jpg,2,202,99,237,bird
./data/images/2008_008125.jpg,219,107,367,333,bird
./data/images/2008_008125.jpg,130,119,240,250,bird
./data/images/2008_008166.jpg,131,38,419,335,bird
./data/images/2008_008194.jpg,11,104,344,297,bird
./data/images/2008_008197.jpg,115,52,275,218,bird
./data/images/2008_008211.jpg,199,118,302,174,bird
./data/images/2008_008242.jpg,1,58,348,500,bird
./data/images/2008_008274.jpg,33,3,465,375,bird
./data/images/2008_008287.jpg,113,168,226,338,bird
./data/images/2008_008309.jpg,17,107,238,201,bird
./data/images/2008_008309.jpg,363,241,481,303,bird
./data/images/2008_008347.jpg,209,74,250,115,bird
./data/images/2008_008347.jpg,84,98,132,160,bird
./data/images/2008_008347.jpg,127,164,165,206,bird
./data/images/2008_008347.jpg,102,217,178,259,bird
./data/images/2008_008347.jpg,9,280,115,345,bird
./data/images/2008_008384.jpg,177,132,281,197,bird
./data/images/2008_008404.jpg,38,94,335,500,bird
./data/images/2008_008423.jpg,244,224,279,263,bird
./data/images/2008_008447.jpg,66,109,379,474,bird
./data/images/2008_008447.jpg,1,374,132,500,bird
./data/images/2008_008455.jpg,61,125,327,312,bird
./data/images/2008_008490.jpg,132,51,232,127,bird
./data/images/2008_008490.jpg,181,126,304,212,bird
./data/images/2008_008523.jpg,1,40,447,375,bird
./data/images/2008_008544.jpg,72,29,500,375,bird
./data/images/2009_000040.jpg,433,102,274,16,bird
./data/images/2009_000103.jpg,275,152,457,87,bird
./data/images/2009_000151.jpg,333,231,248,189,bird
./data/images/2009_000218.jpg,431,77,417,176,bird
./data/images/2009_000218.jpg,481,6,206,13,bird
./data/images/2009_000229.jpg,377,260,264,174,bird
./data/images/2009_000317.jpg,500,32,379,5,bird
./data/images/2009_000393.jpg,232,82,301,194,bird
./data/images/2009_000454.jpg,195,135,318,192,bird
./data/images/2009_000486.jpg,58,32,78,62,bird
./data/images/2009_000486.jpg,70,35,70,55,bird
./data/images/2009_000486.jpg,131,103,105,88,bird
./data/images/2009_000486.jpg,207,174,108,87,bird
./data/images/2009_000486.jpg,251,222,139,123,bird
./data/images/2009_000486.jpg,264,234,135,115,bird
./data/images/2009_000486.jpg,341,312,143,117,bird
./data/images/2009_000486.jpg,414,383,99,78,bird
./data/images/2009_000486.jpg,378,343,75,57,bird
./data/images/2009_000486.jpg,341,307,109,93,bird
./data/images/2009_000503.jpg,235,126,265,112,bird
./data/images/2009_000527.jpg,338,207,243,26,bird
./data/images/2009_000579.jpg,492,110,333,28,bird
./data/images/2009_000579.jpg,230,35,333,168,bird
./data/images/2009_000579.jpg,99,14,245,1,bird
./data/images/2009_000579.jpg,417,354,112,1,bird
./data/images/2009_000692.jpg,466,175,271,79,bird
./data/images/2009_000746.jpg,304,235,252,176,bird
./data/images/2009_000748.jpg,116,31,173,140,bird
./data/images/2009_000748.jpg,309,211,156,122,bird
./data/images/2009_000748.jpg,260,193,201,183,bird
./data/images/2009_000790.jpg,350,161,300,91,bird
./data/images/2009_000849.jpg,459,13,304,111,bird
./data/images/2009_000930.jpg,201,134,402,228,bird
./data/images/2009_000932.jpg,333,78,500,84,bird
./data/images/2009_000938.jpg,317,78,318,82,bird
./data/images/2009_000961.jpg,261,121,354,233,bird
./data/images/2009_000961.jpg,194,137,246,208,bird
./data/images/2009_001040.jpg,302,64,491,17,bird
./data/images/2009_001208.jpg,378,251,313,163,bird
./data/images/2009_001221.jpg,373,68,273,104,bird
./data/images/2009_001221.jpg,500,415,149,1,bird
./data/images/2009_001264.jpg,280,180,263,151,bird
./data/images/2009_001283.jpg,303,220,256,58,bird
./data/images/2009_001283.jpg,359,294,179,118,bird
./data/images/2009_001283.jpg,249,187,125,73,bird
./data/images/2009_001301.jpg,329,1,500,92,bird
./data/images/2009_001311.jpg,300,173,290,137,bird
./data/images/2009_001360.jpg,344,144,334,1,bird
./data/images/2009_001375.jpg,341,63,236,103,bird
./data/images/2009_001375.jpg,443,393,139,104,bird
./data/images/2009_001375.jpg,380,355,135,92,bird
./data/images/2009_001375.jpg,311,274,137,112,bird
./data/images/2009_001375.jpg,264,253,137,115,bird
./data/images/2009_001385.jpg,135,79,179,41,bird
./data/images/2009_001385.jpg,410,291,224,173,bird
./data/images/2009_001385.jpg,500,412,251,210,bird
./data/images/2009_001385.jpg,428,253,317,258,bird
./data/images/2009_001385.jpg,319,135,266,52,bird
./data/images/2009_001422.jpg,282,63,472,37,bird
./data/images/2009_001453.jpg,500,318,253,106,bird
./data/images/2009_001453.jpg,325,146,316,118,bird
./data/images/2009_001453.jpg,173,38,261,41,bird
./data/images/2009_001466.jpg,226,132,234,59,bird
./data/images/2009_001570.jpg,358,90,423,96,bird
./data/images/2009_001660.jpg,308,190,191,40,bird
./data/images/2009_001693.jpg,261,78,161,1,bird
./data/images/2009_001751.jpg,279,136,284,168,bird
./data/images/2009_001801.jpg,325,222,186,51,bird
./data/images/2009_001807.jpg,334,1,500,85,bird
./data/images/2009_001972.jpg,238,34,433,215,bird
./data/images/2009_001999.jpg,236,20,226,49,bird
./data/images/2009_001999.jpg,500,292,242,21,bird
./data/images/2009_002072.jpg,342,99,241,88,bird
./data/images/2009_002086.jpg,355,267,375,90,bird
./data/images/2009_002153.jpg,201,64,375,107,bird
./data/images/2009_002153.jpg,344,202,375,126,bird
./data/images/2009_002153.jpg,460,292,361,70,bird
./data/images/2009_002153.jpg,364,144,132,26,bird
./data/images/2009_002256.jpg,356,42,306,51,bird
./data/images/2009_002262.jpg,364,112,500,87,bird
./data/images/2009_002264.jpg,370,179,319,150,bird
./data/images/2009_002298.jpg,471,14,266,40,bird
./data/images/2009_002423.jpg,433,293,214,142,bird
./data/images/2009_002431.jpg,388,186,218,75,bird
./data/images/2009_002536.jpg,259,209,203,144,bird
./data/images/2009_002559.jpg,306,246,184,140,bird
./data/images/2009_002559.jpg,122,66,142,108,bird
./data/images/2009_002629.jpg,257,54,369,134,bird
./data/images/2009_002685.jpg,454,72,275,52,bird
./data/images/2009_002791.jpg,268,111,392,83,bird
./data/images/2009_002799.jpg,499,431,78,9,bird
./data/images/2009_002799.jpg,447,367,292,189,bird
./data/images/2009_002799.jpg,439,304,235,89,bird
./data/images/2009_002799.jpg,365,236,238,124,bird
./data/images/2009_002799.jpg,280,173,279,161,bird
./data/images/2009_002799.jpg,175,97,190,112,bird
./data/images/2009_002820.jpg,369,144,331,54,bird
./data/images/2009_002831.jpg,399,135,250,101,bird
./data/images/2009_002890.jpg,342,134,185,76,bird
./data/images/2009_002937.jpg,262,179,186,132,bird
./data/images/2009_003002.jpg,326,120,204,94,bird
./data/images/2009_003088.jpg,305,133,324,105,bird
./data/images/2009_003109.jpg,397,35,310,33,bird
./data/images/2009_003168.jpg,305,108,468,141,bird
./data/images/2009_003257.jpg,64,17,223,149,bird
./data/images/2009_003285.jpg,481,99,330,63,bird
./data/images/2009_003315.jpg,269,242,175,141,bird
./data/images/2009_003443.jpg,244,203,159,126,bird
./data/images/2009_003531.jpg,483,1,375,57,bird
./data/images/2009_003677.jpg,261,243,318,293,bird
./data/images/2009_003685.jpg,296,75,473,49,bird
./data/images/2009_003837.jpg,402,115,220,62,bird
./data/images/2009_003912.jpg,500,105,225,94,bird
./data/images/2009_003922.jpg,367,211,208,81,bird
./data/images/2009_003993.jpg,474,60,390,81,bird
./data/images/2009_004023.jpg,297,110,395,126,bird
./data/images/2009_004103.jpg,401,131,333,51,bird
./data/images/2009_004174.jpg,392,258,250,201,bird
./data/images/2009_004174.jpg,300,180,156,104,bird
./data/images/2009_004174.jpg,159,86,111,76,bird
./data/images/2009_004174.jpg,136,80,281,215,bird
./data/images/2009_004315.jpg,461,219,327,51,bird
./data/images/2009_004334.jpg,210,125,104,73,bird
./data/images/2009_004334.jpg,424,192,261,85,bird
./data/images/2009_004375.jpg,286,169,219,144,bird
./data/images/2009_004565.jpg,225,76,407,86,bird
./data/images/2009_004652.jpg,164,42,253,110,bird
./data/images/2009_004661.jpg,321,141,383,61,bird
./data/images/2009_004661.jpg,196,9,405,116,bird
./data/images/2009_004723.jpg,332,41,471,122,bird
./data/images/2009_004817.jpg,417,35,247,164,bird
./data/images/2009_004898.jpg,437,42,363,72,bird
./data/images/2009_004959.jpg,357,134,422,84,bird
./data/images/2009_004959.jpg,350,86,300,60,bird
./data/images/2009_005040.jpg,389,250,243,71,bird
./data/images/2009_005076.jpg,395,257,305,158,bird
./data/images/2009_005076.jpg,468,362,250,125,bird
./data/images/2009_005131.jpg,320,23,333,84,bird
./data/images/2009_005191.jpg,377,127,333,56,bird
./data/images/2009_005198.jpg,433,116,241,85,bird
./data/images/2009_005234.jpg,237,162,270,158,bird
./data/images/2009_005282.jpg,307,42,493,124,bird
./data/images/2010_000023.jpg,322,168,341,66,bird
./data/images/2010_000075.jpg,432,55,500,41,bird
./data/images/2010_000103.jpg,223,180,282,172,bird
./data/images/2010_000169.jpg,459,335,214,46,bird
./data/images/2010_000222.jpg,265,66,354,52,bird
./data/images/2010_000299.jpg,277,200,244,205,bird
./data/images/2010_000393.jpg,473,195,88,2,bird
./data/images/2010_000393.jpg,473,6,250,122,bird
./data/images/2010_000459.jpg,282,233,223,181,bird
./data/images/2010_000707.jpg,301,225,331,160,bird
./data/images/2010_000810.jpg,158,89,211,148,bird
./data/images/2010_000863.jpg,287,2,499,162,bird
./data/images/2010_000994.jpg,299,185,313,107,bird
./data/images/2010_001098.jpg,384,362,143,104,bird
./data/images/2010_001098.jpg,276,250,110,77,bird
./data/images/2010_001098.jpg,233,211,141,109,bird
./data/images/2010_001098.jpg,169,149,178,145,bird
./data/images/2010_001098.jpg,109,92,195,149,bird
./data/images/2010_001120.jpg,342,146,137,7,bird
./data/images/2010_001159.jpg,356,244,330,55,bird
./data/images/2010_001372.jpg,395,116,209,133,bird
./data/images/2010_001433.jpg,257,221,217,193,bird
./data/images/2010_001433.jpg,50,15,226,183,bird
./data/images/2010_001433.jpg,69,30,291,248,bird
./data/images/2010_001433.jpg,190,161,244,204,bird
./data/images/2010_001481.jpg,322,233,397,305,bird
./data/images/2010_001569.jpg,306,182,305,6,bird
./data/images/2010_001599.jpg,147,95,242,172,bird
./data/images/2010_001599.jpg,172,134,221,188,bird
./data/images/2010_001599.jpg,203,165,240,181,bird
./data/images/2010_001599.jpg,263,239,243,197,bird
./data/images/2010_001599.jpg,302,268,225,187,bird
./data/images/2010_001599.jpg,337,311,214,184,bird
./data/images/2010_001599.jpg,372,315,240,195,bird
./data/images/2010_001603.jpg,472,97,468,2,bird
./data/images/2010_001715.jpg,489,251,354,165,bird
./data/images/2010_001784.jpg,148,60,68,30,bird
./data/images/2010_001784.jpg,300,141,171,85,bird
./data/images/2010_001806.jpg,349,86,273,90,bird
./data/images/2010_001919.jpg,350,204,192,30,bird
./data/images/2010_001974.jpg,362,307,214,158,bird
./data/images/2010_002023.jpg,448,145,257,27,bird
./data/images/2010_002168.jpg,186,158,348,304,bird
./data/images/2010_002242.jpg,384,156,196,75,bird
./data/images/2010_002242.jpg,418,190,239,111,bird
./data/images/2010_002267.jpg,264,140,464,46,bird
./data/images/2010_002374.jpg,440,405,111,75,bird
./data/images/2010_002374.jpg,377,252,231,118,bird
./data/images/2010_002439.jpg,417,204,252,16,bird
./data/images/2010_002614.jpg,321,43,500,46,bird
./data/images/2010_002688.jpg,451,304,170,88,bird
./data/images/2010_002752.jpg,279,237,169,114,bird
./data/images/2010_002839.jpg,188,131,254,175,bird
./data/images/2010_002935.jpg,388,106,144,57,bird
./data/images/2010_002955.jpg,341,244,302,176,bird
./data/images/2010_003044.jpg,357,43,444,68,bird
./data/images/2010_003097.jpg,289,212,344,172,bird
./data/images/2010_003119.jpg,384,132,185,130,bird
./data/images/2010_003255.jpg,473,234,193,20,bird
./data/images/2010_003344.jpg,260,219,267,218,bird
./data/images/2010_003344.jpg,217,178,269,214,bird
./data/images/2010_003344.jpg,290,187,224,105,bird
./data/images/2010_003395.jpg,177,99,336,201,bird
./data/images/2010_003526.jpg,339,115,375,130,bird
./data/images/2010_003546.jpg,333,122,375,128,bird
./data/images/2010_003549.jpg,447,412,276,217,bird
./data/images/2010_003648.jpg,378,196,293,81,bird
./data/images/2010_003743.jpg,362,80,358,14,bird
./data/images/2010_003929.jpg,321,200,190,100,bird
./data/images/2010_004071.jpg,91,49,208,182,bird
./data/images/2010_004071.jpg,198,140,325,287,bird
./data/images/2010_004071.jpg,301,268,297,271,bird
./data/images/2010_004071.jpg,319,280,357,329,bird
./data/images/2010_004123.jpg,174,111,143,68,bird
./data/images/2010_004138.jpg,476,447,185,156,bird
./data/images/2010_004252.jpg,397,14,393,43,bird
./data/images/2010_004385.jpg,246,25,226,23,bird
./data/images/2010_004451.jpg,219,64,252,104,bird
./data/images/2010_004521.jpg,227,94,493,60,bird
./data/images/2010_004657.jpg,352,200,195,101,bird
./data/images/2010_004777.jpg,27,1,233,149,bird
./data/images/2010_004777.jpg,260,201,199,144,bird
./data/images/2010_004777.jpg,298,251,193,144,bird
./data/images/2010_004847.jpg,500,93,375,32,bird
./data/images/2010_004948.jpg,243,128,312,172,bird
./data/images/2010_004953.jpg,327,181,298,43,bird
./data/images/2010_004960.jpg,303,240,238,143,bird
./data/images/2010_005016.jpg,496,7,355,85,bird
./data/images/2010_005028.jpg,268,216,183,138,bird
./data/images/2010_005068.jpg,425,13,375,89,bird
./data/images/2010_005129.jpg,227,167,313,173,bird
./data/images/2010_005217.jpg,467,47,286,96,bird
./data/images/2010_005320.jpg,300,56,337,23,bird
./data/images/2010_005350.jpg,116,49,327,287,bird
./data/images/2010_005350.jpg,201,162,345,262,bird
./data/images/2010_005350.jpg,169,140,330,286,bird
./data/images/2010_005350.jpg,246,201,340,298,bird
./data/images/2010_005426.jpg,486,89,351,129,bird
./data/images/2010_005498.jpg,500,93,375,1,bird
./data/images/2010_005511.jpg,213,132,477,357,bird
./data/images/2010_005511.jpg,307,2,490,133,bird
./data/images/2010_005511.jpg,297,200,493,46,bird
./data/images/2010_005511.jpg,205,33,200,110,bird
./data/images/2010_005603.jpg,330,147,368,75,bird
./data/images/2010_005608.jpg,500,89,285,1,bird
./data/images/2010_005608.jpg,500,289,331,183,bird
./data/images/2010_005608.jpg,283,14,332,110,bird
./data/images/2010_005608.jpg,395,319,332,279,bird
./data/images/2010_005725.jpg,423,168,376,100,bird
./data/images/2010_005960.jpg,333,234,285,128,bird
./data/images/2010_005968.jpg,314,148,316,75,bird
./data/images/2011_000017.jpg,500,143,375,39,bird
./data/images/2011_000068.jpg,500,284,319,200,bird
./data/images/2011_000149.jpg,306,53,500,49,bird
./data/images/2011_000219.jpg,393,312,291,162,bird
./data/images/2011_000222.jpg,343,145,366,61,bird
./data/images/2011_000268.jpg,264,187,238,141,bird
./data/images/2011_000268.jpg,401,234,278,129,bird
./data/images/2011_000269.jpg,375,239,364,51,bird
./data/images/2011_000269.jpg,145,1,438,255,bird
./data/images/2011_000324.jpg,423,61,222,80,bird
./data/images/2011_000392.jpg,500,33,375,15,bird
./data/images/2011_000494.jpg,500,192,303,105,bird
./data/images/2011_000494.jpg,244,151,332,124,bird
./data/images/2011_000673.jpg,336,68,273,181,bird
./data/images/2011_000831.jpg,287,94,500,110,bird
./data/images/2011_000834.jpg,179,136,167,140,bird
./data/images/2011_000834.jpg,160,142,138,128,bird
./data/images/2011_001001.jpg,451,423,102,80,bird
./data/images/2011_001001.jpg,154,126,193,162,bird
./data/images/2011_001001.jpg,102,89,214,197,bird
./data/images/2011_001016.jpg,472,19,500,26,bird
./data/images/2011_001117.jpg,227,52,461,202,bird
./data/images/2011_001117.jpg,358,144,338,181,bird
./data/images/2011_001117.jpg,312,265,212,180,bird
./data/images/2011_001117.jpg,162,59,290,207,bird
./data/images/2011_001117.jpg,27,1,153,128,bird
./data/images/2011_001117.jpg,98,50,64,37,bird
./data/images/2011_001117.jpg,375,342,14,1,bird
./data/images/2011_001134.jpg,460,240,419,70,bird
./data/images/2011_001134.jpg,447,336,338,208,bird
./data/images/2011_001134.jpg,363,175,496,141,bird
./data/images/2011_001134.jpg,145,17,405,39,bird
./data/images/2011_001134.jpg,477,401,224,74,bird
./data/images/2011_001134.jpg,172,71,290,170,bird
./data/images/2011_001139.jpg,386,140,152,20,bird
